timestamp,price_AUD_per_MWh,price_pu
2023-01-20T21:00:00Z,24.5405733333,0.0313471767
2023-01-20T22:00:00Z,-44.5022266667,0.0225005358
2023-01-20T23:00:00Z,-39.7499533333,0.0231094575
2023-01-21T00:00:00Z,-1.8299208334,0.0279682539
2023-01-21T01:00:00Z,17.6117208333,0.0304593641
2023-01-21T02:00:00Z,-14.6886875000,0.0263206253
2023-01-21T03:00:00Z,27.5021333333,0.0317266494
2023-01-21T04:00:00Z,33.0576933333,0.0324384984
2023-01-21T05:00:00Z,42.5096508333,0.0336496033
2023-01-21T06:00:00Z,83.1439341667,0.0388561840
2023-01-21T07:00:00Z,94.0757066667,0.0402569016
2023-01-21T08:00:00Z,108.0242033334,0.0420441602
2023-01-21T09:00:00Z,100.9546775000,0.0411383228
2023-01-21T10:00:00Z,102.8249775000,0.0413779694
2023-01-21T11:00:00Z,99.8712075000,0.0409994948
2023-01-21T12:00:00Z,103.5868608333,0.0414755915
2023-01-21T13:00:00Z,104.2952183333,0.0415663553
2023-01-21T14:00:00Z,92.4944433334,0.0400542901
2023-01-21T15:00:00Z,86.7830991667,0.0393224801
2023-01-21T16:00:00Z,74.0465541666,0.0376905121
2023-01-21T17:00:00Z,67.6633341667,0.0368726128
2023-01-21T18:00:00Z,74.9816775000,0.0378103320
2023-01-21T19:00:00Z,77.0717733333,0.0380781416
2023-01-21T20:00:00Z,62.1764183333,0.0361695594
2023-01-21T21:00:00Z,79.1125916667,0.0383396372
2023-01-21T22:00:00Z,81.9214283333,0.0386995410
2023-01-21T23:00:00Z,77.6002475000,0.0381458564
2023-01-22T00:00:00Z,54.9963450000,0.0352495572
2023-01-22T01:00:00Z,60.8952575000,0.0360054008
2023-01-22T02:00:00Z,53.2771733333,0.0350292751
2023-01-22T03:00:00Z,66.9613758333,0.0367826690
2023-01-22T04:00:00Z,79.2619766667,0.0383587783
2023-01-22T05:00:00Z,80.1760908333,0.0384759062
2023-01-22T06:00:00Z,50.1393566667,0.0346272181
2023-01-22T07:00:00Z,87.6249283333,0.0394303459
2023-01-22T08:00:00Z,118.1924333334,0.0433470431
2023-01-22T09:00:00Z,141.6577691667,0.0463537201
2023-01-22T10:00:00Z,122.9014358333,0.0439504203
2023-01-22T11:00:00Z,119.0016333333,0.0434507281
2023-01-22T12:00:00Z,105.8032016666,0.0417595773
2023-01-22T13:00:00Z,98.7842391666,0.0408602186
2023-01-22T14:00:00Z,99.9391741667,0.0410082036
2023-01-22T15:00:00Z,104.8804075000,0.0416413372
2023-01-22T16:00:00Z,100.4705825000,0.0410762944
2023-01-22T17:00:00Z,102.3715591667,0.0413198716
2023-01-22T18:00:00Z,115.3999925000,0.0429892401
2023-01-22T19:00:00Z,126.0796650000,0.0443576554
2023-01-22T20:00:00Z,87.7567733333,0.0394472396
2023-01-22T21:00:00Z,62.4501850000,0.0362046379
2023-01-22T22:00:00Z,57.4467958333,0.0355635401
2023-01-22T23:00:00Z,65.5338683334,0.0365997586
2023-01-23T00:00:00Z,86.2137641666,0.0392495296
2023-01-23T01:00:00Z,86.7835941667,0.0393225435
2023-01-23T02:00:00Z,65.8084225000,0.0366349380
2023-01-23T03:00:00Z,51.8629116666,0.0348480619
2023-01-23T04:00:00Z,77.9614766667,0.0381921417
2023-01-23T05:00:00Z,94.1828983333,0.0402706364
2023-01-23T06:00:00Z,133.9407583334,0.0453649186
2023-01-23T07:00:00Z,115.1723925000,0.0429600771
2023-01-23T08:00:00Z,182.8230833334,0.0516283432
2023-01-23T09:00:00Z,171.9303733333,0.0502326308
2023-01-23T10:00:00Z,141.8103866667,0.0463732754
2023-01-23T11:00:00Z,140.3500916667,0.0461861638
2023-01-23T12:00:00Z,139.7183425000,0.0461052161
2023-01-23T13:00:00Z,123.8028783333,0.0440659246
2023-01-23T14:00:00Z,127.2668450000,0.0445097720
2023-01-23T15:00:00Z,106.9488908333,0.0419063775
2023-01-23T16:00:00Z,98.5941541667,0.0408358625
2023-01-23T17:00:00Z,94.6668858333,0.0403326510
2023-01-23T18:00:00Z,114.8672075000,0.0429209729
2023-01-23T19:00:00Z,121.5959483333,0.0437831447
2023-01-23T20:00:00Z,113.3978416667,0.0427326991
2023-01-23T21:00:00Z,90.0399800000,0.0397397930
2023-01-23T22:00:00Z,94.7947658333,0.0403490366
2023-01-23T23:00:00Z,87.9752733333,0.0394752366
2023-01-24T00:00:00Z,80.6455025000,0.0385360532
2023-01-24T01:00:00Z,81.7369166667,0.0386758990
2023-01-24T02:00:00Z,103.7425100000,0.0414955353
2023-01-24T03:00:00Z,103.0331108333,0.0414046381
2023-01-24T04:00:00Z,112.2413350000,0.0425845127
2023-01-24T05:00:00Z,162.5628650000,0.0490323466
2023-01-24T06:00:00Z,132.0011275000,0.0451163885
2023-01-24T07:00:00Z,154.8607633333,0.0480454555
2023-01-24T08:00:00Z,72.0468583333,0.0374342856
2023-01-24T09:00:00Z,143.9998500000,0.0466538172
2023-01-24T10:00:00Z,137.8828075000,0.0458700240
2023-01-24T11:00:00Z,120.1172258333,0.0435936720
2023-01-24T12:00:00Z,126.5604000000,0.0444192533
2023-01-24T13:00:00Z,124.0629025000,0.0440992422
2023-01-24T14:00:00Z,133.5816250000,0.0453189019
2023-01-24T15:00:00Z,112.8970050000,0.0426685255
2023-01-24T16:00:00Z,107.4761658333,0.0419739387
2023-01-24T17:00:00Z,118.1267408333,0.0433386257
2023-01-24T18:00:00Z,118.1747533333,0.0433447777
2023-01-24T19:00:00Z,130.1549983333,0.0448798389
2023-01-24T20:00:00Z,89.3811591667,0.0396553765
2023-01-24T21:00:00Z,70.1058658333,0.0371855810
2023-01-24T22:00:00Z,80.2576775000,0.0384863601
2023-01-24T23:00:00Z,69.4227000000,0.0370980451
2023-01-25T00:00:00Z,71.1005391667,0.0373130312
2023-01-25T01:00:00Z,66.6141708333,0.0367381807
2023-01-25T02:00:00Z,93.4596558333,0.0401779653
2023-01-25T03:00:00Z,90.3243875000,0.0397762349
2023-01-25T04:00:00Z,93.5656700000,0.0401915492
2023-01-25T05:00:00Z,105.1663441667,0.0416779750
2023-01-25T06:00:00Z,167.2292366667,0.0496302614
2023-01-25T07:00:00Z,132.4783850000,0.0451775407
2023-01-25T08:00:00Z,247.3707191666,0.0598990066
2023-01-25T09:00:00Z,159.8933708333,0.0486902971
2023-01-25T10:00:00Z,145.2870266667,0.0468187467
2023-01-25T11:00:00Z,108.8349358333,0.0421480416
2023-01-25T12:00:00Z,120.8732283333,0.0436905406
2023-01-25T13:00:00Z,121.1339908333,0.0437239528
2023-01-25T14:00:00Z,115.0795216667,0.0429481773
2023-01-25T15:00:00Z,103.4459391666,0.0414575349
2023-01-25T16:00:00Z,98.2935691667,0.0407973477
2023-01-25T17:00:00Z,97.5953916667,0.0407078884
2023-01-25T18:00:00Z,101.5590850000,0.0412157671
2023-01-25T19:00:00Z,103.4917200000,0.0414634009
2023-01-25T20:00:00Z,62.5568791667,0.0362183089
2023-01-25T21:00:00Z,60.0342650000,0.0358950795
2023-01-25T22:00:00Z,77.5740525000,0.0381425000
2023-01-25T23:00:00Z,61.5506425000,0.0360893771
2023-01-26T00:00:00Z,57.8462116666,0.0356147183
2023-01-26T01:00:00Z,91.8262033333,0.0399686667
2023-01-26T02:00:00Z,79.7325350000,0.0384190722
2023-01-26T03:00:00Z,128.6426166667,0.0446860534
2023-01-26T04:00:00Z,121.0011375000,0.0437069300
2023-01-26T05:00:00Z,125.5026033334,0.0442837150
2023-01-26T06:00:00Z,155.7728900000,0.0481623287
2023-01-26T07:00:00Z,120.1118708333,0.0435929858
2023-01-26T08:00:00Z,121.9077991667,0.0438231030
2023-01-26T09:00:00Z,119.0996683333,0.0434632896
2023-01-26T10:00:00Z,112.5255933333,0.0426209355
2023-01-26T11:00:00Z,105.5216783333,0.0417235049
2023-01-26T12:00:00Z,107.0920050000,0.0419247151
2023-01-26T13:00:00Z,93.1339891666,0.0401362368
2023-01-26T14:00:00Z,94.4587641666,0.0403059838
2023-01-26T15:00:00Z,79.7134366667,0.0384166251
2023-01-26T16:00:00Z,86.1302950000,0.0392388345
2023-01-26T17:00:00Z,88.5694458333,0.0395513695
2023-01-26T18:00:00Z,95.9591375000,0.0404982307
2023-01-26T19:00:00Z,105.9326891667,0.0417761689
2023-01-26T20:00:00Z,91.2049575000,0.0398890647
2023-01-26T21:00:00Z,124.2795458333,0.0441270013
2023-01-26T22:00:00Z,104.7473833333,0.0416242924
2023-01-26T23:00:00Z,103.1886725000,0.0414245706
2023-01-27T00:00:00Z,76.0517066667,0.0379474377
2023-01-27T01:00:00Z,69.7342166667,0.0371379606
2023-01-27T02:00:00Z,90.6065858333,0.0398123938
2023-01-27T03:00:00Z,100.4395750000,0.0410723213
2023-01-27T04:00:00Z,106.2771591666,0.0418203067
2023-01-27T05:00:00Z,106.0617016666,0.0417926996
2023-01-27T06:00:00Z,110.1266058333,0.0423135468
2023-01-27T07:00:00Z,122.7749208333,0.0439342096
2023-01-27T08:00:00Z,145.2152416667,0.0468095487
2023-01-27T09:00:00Z,173.6687433333,0.0504553729
2023-01-27T10:00:00Z,126.6781441667,0.0444343402
2023-01-27T11:00:00Z,119.1416358333,0.0434686670
2023-01-27T12:00:00Z,109.8708091667,0.0422807709
2023-01-27T13:00:00Z,108.7081525000,0.0421317965
2023-01-27T14:00:00Z,113.2045991667,0.0427079384
2023-01-27T15:00:00Z,110.5484441667,0.0423675981
2023-01-27T16:00:00Z,110.4268116667,0.0423520130
2023-01-27T17:00:00Z,111.3079675000,0.0424649178
2023-01-27T18:00:00Z,109.5119141667,0.0422347847
2023-01-27T19:00:00Z,102.1280091667,0.0412886649
2023-01-27T20:00:00Z,73.8739050000,0.0376683901
2023-01-27T21:00:00Z,83.2858216667,0.0388743644
2023-01-27T22:00:00Z,46.5680608333,0.0341696183
2023-01-27T23:00:00Z,67.6138125000,0.0368662675
2023-01-28T00:00:00Z,61.6132191666,0.0360973952
2023-01-28T01:00:00Z,64.7655716667,0.0365013147
2023-01-28T02:00:00Z,110.8051608333,0.0424004919
2023-01-28T03:00:00Z,119.2138200000,0.0434779161
2023-01-28T04:00:00Z,127.6166416667,0.0445545924
2023-01-28T05:00:00Z,125.9628575000,0.0443426886
2023-01-28T06:00:00Z,138.7801308334,0.0459850005
2023-01-28T07:00:00Z,201.9259041667,0.0540760394
2023-01-28T08:00:00Z,173.1503700000,0.0503889523
2023-01-28T09:00:00Z,123.4976950000,0.0440268206
2023-01-28T10:00:00Z,132.1594133333,0.0451366700
2023-01-28T11:00:00Z,156.3493875000,0.0482361969
2023-01-28T12:00:00Z,148.6405066667,0.0472484372
2023-01-28T13:00:00Z,128.4026383333,0.0446553043
2023-01-28T14:00:00Z,128.5413191666,0.0446730738
2023-01-28T15:00:00Z,119.0829991666,0.0434611537
2023-01-28T16:00:00Z,140.6419883333,0.0462235653
2023-01-28T17:00:00Z,150.6785933333,0.0475095827
2023-01-28T18:00:00Z,146.3174625000,0.0469507792
2023-01-28T19:00:00Z,132.6200283333,0.0451956899
2023-01-28T20:00:00Z,119.8760083333,0.0435627641
2023-01-28T21:00:00Z,118.1783083334,0.0433452332
2023-01-28T22:00:00Z,128.4866616667,0.0446660704
2023-01-28T23:00:00Z,119.3250100000,0.0434921632
2023-01-29T00:00:00Z,119.2292025000,0.0434798871
2023-01-29T01:00:00Z,144.6737200000,0.0467401620
2023-01-29T02:00:00Z,142.9181783333,0.0465152197
2023-01-29T03:00:00Z,218.2751625000,0.0561709141
2023-01-29T04:00:00Z,245.7411241667,0.0596902021
2023-01-29T05:00:00Z,535.0638933333,0.0967619118
2023-01-29T06:00:00Z,359.5811325000,0.0742768306
2023-01-29T07:00:00Z,-49.1363375000,0.0219067547
2023-01-29T08:00:00Z,70.4850916667,0.0372341722
2023-01-29T09:00:00Z,128.3484441667,0.0446483602
2023-01-29T10:00:00Z,137.0083108334,0.0457579724
2023-01-29T11:00:00Z,131.5557800000,0.0450593249
2023-01-29T12:00:00Z,121.7049825000,0.0437971155
2023-01-29T13:00:00Z,120.4873391667,0.0436410956
2023-01-29T14:00:00Z,112.2107875000,0.0425805986
2023-01-29T15:00:00Z,98.0857083333,0.0407707140
2023-01-29T16:00:00Z,93.9884608334,0.0402457226
2023-01-29T17:00:00Z,95.9309000000,0.0404946125
2023-01-29T18:00:00Z,114.4293741667,0.0428648721
2023-01-29T19:00:00Z,151.5847650000,0.0476256929
2023-01-29T20:00:00Z,158.5353116667,0.0485162853
2023-01-29T21:00:00Z,127.8620558333,0.0445860380
2023-01-29T22:00:00Z,103.7583158333,0.0414975605
2023-01-29T23:00:00Z,116.6176675000,0.0431452641
2023-01-30T00:00:00Z,117.7860925000,0.0432949775
2023-01-30T01:00:00Z,106.3295108333,0.0418270147
2023-01-30T02:00:00Z,118.7542866667,0.0434190349
2023-01-30T03:00:00Z,104.2616691667,0.0415620566
2023-01-30T04:00:00Z,106.9923991667,0.0419119524
2023-01-30T05:00:00Z,95.7150525000,0.0404669554
2023-01-30T06:00:00Z,88.0330825000,0.0394826438
2023-01-30T07:00:00Z,110.6654358333,0.0423825885
2023-01-30T08:00:00Z,125.4160400000,0.0442726234
2023-01-30T09:00:00Z,156.5004608333,0.0482555544
2023-01-30T10:00:00Z,148.5818191667,0.0472409174
2023-01-30T11:00:00Z,136.3692975000,0.0456760939
2023-01-30T12:00:00Z,139.2937366667,0.0460508102
2023-01-30T13:00:00Z,130.2945600000,0.0448977213
2023-01-30T14:00:00Z,121.6185125000,0.0437860359
2023-01-30T15:00:00Z,117.2828266667,0.0432304927
2023-01-30T16:00:00Z,117.9557058333,0.0433167105
2023-01-30T17:00:00Z,119.9775091666,0.0435757697
2023-01-30T18:00:00Z,125.5783633333,0.0442934223
2023-01-30T19:00:00Z,146.6771666667,0.0469968691
2023-01-30T20:00:00Z,133.4610533333,0.0453034527
2023-01-30T21:00:00Z,107.9004375000,0.0420283018
2023-01-30T22:00:00Z,99.9274566667,0.0410067022
2023-01-30T23:00:00Z,101.7518983333,0.0412404728
2023-01-31T00:00:00Z,112.5143591666,0.0426194961
2023-01-31T01:00:00Z,88.7279391667,0.0395716777
2023-01-31T02:00:00Z,104.5493275000,0.0415989150
2023-01-31T03:00:00Z,121.4908116667,0.0437696732
2023-01-31T04:00:00Z,178.2979925000,0.0510485311
2023-01-31T05:00:00Z,135.0624975000,0.0455086501
2023-01-31T06:00:00Z,128.6434166667,0.0446861559
2023-01-31T07:00:00Z,164.4684416667,0.0492765133
2023-01-31T08:00:00Z,188.6982266666,0.0523811413
2023-01-31T09:00:00Z,188.9865333333,0.0524180828
2023-01-31T10:00:00Z,141.2454925000,0.0463008940
2023-01-31T11:00:00Z,136.1110941667,0.0456430096
2023-01-31T12:00:00Z,124.8751600000,0.0442033189
2023-01-31T13:00:00Z,127.0737333333,0.0444850281
2023-01-31T14:00:00Z,121.2086325000,0.0437335168
2023-01-31T15:00:00Z,110.1167316667,0.0423122816
2023-01-31T16:00:00Z,91.1895383334,0.0398870890
2023-01-31T17:00:00Z,93.1746000000,0.0401414404
2023-01-31T18:00:00Z,106.6616066667,0.0418695670
2023-01-31T19:00:00Z,128.8441175000,0.0447118722
2023-01-31T20:00:00Z,112.1284750000,0.0425700517
2023-01-31T21:00:00Z,102.3017116667,0.0413109219
2023-01-31T22:00:00Z,91.1199733333,0.0398781755
2023-01-31T23:00:00Z,124.8694191667,0.0442025834
2023-02-01T00:00:00Z,80.7712058333,0.0385521599
2023-02-01T01:00:00Z,68.7123016667,0.0370070199
2023-02-01T02:00:00Z,104.1494608333,0.0415476790
2023-02-01T03:00:00Z,115.0062700000,0.0429387913
2023-02-01T04:00:00Z,126.5486333333,0.0444177456
2023-02-01T05:00:00Z,118.3828958333,0.0433714476
2023-02-01T06:00:00Z,97.6714958333,0.0407176398
2023-02-01T07:00:00Z,99.1591975000,0.0409082630
2023-02-01T08:00:00Z,223.5680566667,0.0568491070
2023-02-01T09:00:00Z,184.9991941667,0.0519071742
2023-02-01T10:00:00Z,171.9629025000,0.0502367989
2023-02-01T11:00:00Z,162.4302558333,0.0490153550
2023-02-01T12:00:00Z,193.5672866667,0.0530050271
2023-02-01T13:00:00Z,167.2384783334,0.0496314456
2023-02-01T14:00:00Z,171.5770333333,0.0501873564
2023-02-01T15:00:00Z,151.8858983333,0.0476642780
2023-02-01T16:00:00Z,115.5721008333,0.0430112928
2023-02-01T17:00:00Z,110.3291775000,0.0423395028
2023-02-01T18:00:00Z,132.4890300000,0.0451789047
2023-02-01T19:00:00Z,184.0925750000,0.0517910066
2023-02-01T20:00:00Z,109.5887641667,0.0422446317
2023-02-01T21:00:00Z,92.5026216667,0.0400553380
2023-02-01T22:00:00Z,92.9406658333,0.0401114658
2023-02-01T23:00:00Z,50.2411166667,0.0346402569
2023-02-02T00:00:00Z,77.3702941666,0.0381163919
2023-02-02T01:00:00Z,127.1769033333,0.0444982475
2023-02-02T02:00:00Z,84.3219475000,0.0390071260
2023-02-02T03:00:00Z,293.6795941667,0.0658326881
2023-02-02T04:00:00Z,193.5726575000,0.0530057153
2023-02-02T05:00:00Z,119.0910508333,0.0434621854
2023-02-02T06:00:00Z,-39.8981175000,0.0230904728
2023-02-02T07:00:00Z,475.7054725000,0.0891561567
2023-02-02T08:00:00Z,536.1926583333,0.0969065435
2023-02-02T09:00:00Z,115.9851550000,0.0430642185
2023-02-02T10:00:00Z,129.2481966667,0.0447636480
2023-02-02T11:00:00Z,139.0486725000,0.0460194095
2023-02-02T12:00:00Z,116.7801775000,0.0431660869
2023-02-02T13:00:00Z,97.1069925000,0.0406453085
2023-02-02T14:00:00Z,89.0300050000,0.0396103822
2023-02-02T15:00:00Z,80.7983133333,0.0385556333
2023-02-02T16:00:00Z,81.4426091667,0.0386381886
2023-02-02T17:00:00Z,88.2943258333,0.0395161176
2023-02-02T18:00:00Z,90.1348641667,0.0397519508
2023-02-02T19:00:00Z,117.0794425000,0.0432044326
2023-02-02T20:00:00Z,101.5237808333,0.0412112435
2023-02-02T21:00:00Z,32.5474483333,0.0323731193
2023-02-02T22:00:00Z,39.3721041667,0.0332475809
2023-02-02T23:00:00Z,19.3013158333,0.0306758565
2023-02-03T00:00:00Z,-11.8851300000,0.0266798527
2023-02-03T01:00:00Z,21.5914916667,0.0309693029
2023-02-03T02:00:00Z,52.5436733334,0.0349352897
2023-02-03T03:00:00Z,70.1261633333,0.0371881818
2023-02-03T04:00:00Z,66.0730550000,0.0366688460
2023-02-03T05:00:00Z,45.6293091667,0.0340493335
2023-02-03T06:00:00Z,94.3690758333,0.0402944918
2023-02-03T07:00:00Z,127.8386979167,0.0445830451
2023-02-03T08:00:00Z,130.6753137500,0.0449465083
2023-02-03T09:00:00Z,140.5536487500,0.0462122462
2023-02-03T10:00:00Z,123.4450391667,0.0440200737
2023-02-03T11:00:00Z,139.8917166667,0.0461274310
2023-02-03T12:00:00Z,144.3395675000,0.0466973462
2023-02-03T13:00:00Z,131.2232233334,0.0450167135
2023-02-03T14:00:00Z,133.1692025000,0.0452660571
2023-02-03T15:00:00Z,132.0246966667,0.0451194084
2023-02-03T16:00:00Z,132.3920316667,0.0451664761
2023-02-03T17:00:00Z,120.5543750000,0.0436496851
2023-02-03T18:00:00Z,118.6801225000,0.0434095320
2023-02-03T19:00:00Z,119.7859233333,0.0435512213
2023-02-03T20:00:00Z,105.5888933334,0.0417321174
2023-02-03T21:00:00Z,88.5364025000,0.0395471356
2023-02-03T22:00:00Z,51.4136083333,0.0347904914
2023-02-03T23:00:00Z,8.8485408334,0.0293365141
2023-02-04T00:00:00Z,-51.5881216667,0.0215926009
2023-02-04T01:00:00Z,-55.2229491666,0.0211268606
2023-02-04T02:00:00Z,-60.5981066666,0.0204381272
2023-02-04T03:00:00Z,-63.7337475000,0.0200363490
2023-02-04T04:00:00Z,-41.7311691667,0.0228555989
2023-02-04T05:00:00Z,33.2201883334,0.0324593193
2023-02-04T06:00:00Z,58.6582958333,0.0357187729
2023-02-04T07:00:00Z,82.1655658333,0.0387308230
2023-02-04T08:00:00Z,145.3267933333,0.0468238421
2023-02-04T09:00:00Z,134.5370708334,0.0454413257
2023-02-04T10:00:00Z,136.3153275000,0.0456691786
2023-02-04T11:00:00Z,112.6947150000,0.0426426055
2023-02-04T12:00:00Z,106.5526500000,0.0418556061
2023-02-04T13:00:00Z,105.0426441667,0.0416621250
2023-02-04T14:00:00Z,110.3394541667,0.0423408196
2023-02-04T15:00:00Z,110.2792783333,0.0423331091
2023-02-04T16:00:00Z,100.5135700000,0.0410818025
2023-02-04T17:00:00Z,102.8868816667,0.0413859013
2023-02-04T18:00:00Z,111.1831416667,0.0424489236
2023-02-04T19:00:00Z,118.5533050000,0.0433932825
2023-02-04T20:00:00Z,64.8758725000,0.0365154478
2023-02-04T21:00:00Z,6.6998808333,0.0290612005
2023-02-04T22:00:00Z,14.7858725000,0.0300972805
2023-02-04T23:00:00Z,30.3255625000,0.0320884230
2023-02-05T00:00:00Z,-15.2417175000,0.0262497641
2023-02-05T01:00:00Z,1.7118091667,0.0284220654
2023-02-05T02:00:00Z,22.6440258333,0.0311041670
2023-02-05T03:00:00Z,50.1616233333,0.0346300712
2023-02-05T04:00:00Z,73.4880616667,0.0376189509
2023-02-05T05:00:00Z,67.6414958333,0.0368698146
2023-02-05T06:00:00Z,82.2022000000,0.0387355171
2023-02-05T07:00:00Z,129.0354375000,0.0447363866
2023-02-05T08:00:00Z,172.5006675000,0.0503057042
2023-02-05T09:00:00Z,151.4974608334,0.0476145064
2023-02-05T10:00:00Z,120.0190641667,0.0435810942
2023-02-05T11:00:00Z,110.6630841667,0.0423822872
2023-02-05T12:00:00Z,105.7606458333,0.0417541245
2023-02-05T13:00:00Z,106.5581575000,0.0418563118
2023-02-05T14:00:00Z,104.2232600000,0.0415571351
2023-02-05T15:00:00Z,88.5328325000,0.0395466781
2023-02-05T16:00:00Z,89.8246666667,0.0397122043
2023-02-05T17:00:00Z,94.8604225000,0.0403574494
2023-02-05T18:00:00Z,113.5910608333,0.0427574568
2023-02-05T19:00:00Z,133.7287525000,0.0453377537
2023-02-05T20:00:00Z,116.6155975000,0.0431449988
2023-02-05T21:00:00Z,89.6751891667,0.0396930514
2023-02-05T22:00:00Z,91.3695658333,0.0399101565
2023-02-05T23:00:00Z,90.9292350000,0.0398537357
2023-02-06T00:00:00Z,87.9857166667,0.0394765747
2023-02-06T01:00:00Z,91.1056691667,0.0398763427
2023-02-06T02:00:00Z,91.3867716667,0.0399123611
2023-02-06T03:00:00Z,101.5767216667,0.0412180270
2023-02-06T04:00:00Z,112.4875608334,0.0426160623
2023-02-06T05:00:00Z,158.8385491667,0.0485551399
2023-02-06T06:00:00Z,149.2009741667,0.0473202514
2023-02-06T07:00:00Z,174.2258791667,0.0505267602
2023-02-06T08:00:00Z,186.3661225000,0.0520823224
2023-02-06T09:00:00Z,141.6352525000,0.0463508350
2023-02-06T10:00:00Z,124.2778291667,0.0441267813
2023-02-06T11:00:00Z,118.4437566667,0.0433792458
2023-02-06T12:00:00Z,111.5720833333,0.0424987597
2023-02-06T13:00:00Z,114.0916458334,0.0428215981
2023-02-06T14:00:00Z,110.6580608333,0.0423816435
2023-02-06T15:00:00Z,107.4739708333,0.0419736575
2023-02-06T16:00:00Z,93.5355950000,0.0401876956
2023-02-06T17:00:00Z,90.0221516667,0.0397375086
2023-02-06T18:00:00Z,92.2692608334,0.0400254368
2023-02-06T19:00:00Z,122.3510075000,0.0438798924
2023-02-06T20:00:00Z,104.2850833333,0.0415650567
2023-02-06T21:00:00Z,60.1000758333,0.0359035120
2023-02-06T22:00:00Z,89.0835616667,0.0396172446
2023-02-06T23:00:00Z,87.8056425000,0.0394535013
2023-02-07T00:00:00Z,105.8555983333,0.0417662910
2023-02-07T01:00:00Z,94.0817500000,0.0402576760
2023-02-07T02:00:00Z,88.3352866667,0.0395213660
2023-02-07T03:00:00Z,98.2902533333,0.0407969229
2023-02-07T04:00:00Z,120.5200033334,0.0436452809
2023-02-07T05:00:00Z,97.8892600000,0.0407455425
2023-02-07T06:00:00Z,87.3796958333,0.0393989236
2023-02-07T07:00:00Z,102.7404000000,0.0413671322
2023-02-07T08:00:00Z,122.2812658333,0.0438709563
2023-02-07T09:00:00Z,123.2760175000,0.0439984165
2023-02-07T10:00:00Z,105.5734875000,0.0417301434
2023-02-07T11:00:00Z,97.9079300000,0.0407479348
2023-02-07T12:00:00Z,92.7479300000,0.0400867700
2023-02-07T13:00:00Z,86.1564766667,0.0392421892
2023-02-07T14:00:00Z,86.9768466667,0.0393473055
2023-02-07T15:00:00Z,72.1753175000,0.0374507455
2023-02-07T16:00:00Z,60.2845833333,0.0359271535
2023-02-07T17:00:00Z,61.3235925000,0.0360602845
2023-02-07T18:00:00Z,83.5824041667,0.0389123663
2023-02-07T19:00:00Z,111.9565250000,0.0425480193
2023-02-07T20:00:00Z,92.3794358333,0.0400395538
2023-02-07T21:00:00Z,58.0327866667,0.0356386247
2023-02-07T22:00:00Z,65.7074133333,0.0366219954
2023-02-07T23:00:00Z,42.9321566667,0.0337037401
2023-02-08T00:00:00Z,57.7666900000,0.0356045290
2023-02-08T01:00:00Z,70.0146483333,0.0371738931
2023-02-08T02:00:00Z,69.7326641667,0.0371377617
2023-02-08T03:00:00Z,78.7609058333,0.0382945747
2023-02-08T04:00:00Z,77.1594391667,0.0380893745
2023-02-08T05:00:00Z,78.6159416667,0.0382760001
2023-02-08T06:00:00Z,76.3731583333,0.0379886262
2023-02-08T07:00:00Z,104.9073741667,0.0416447925
2023-02-08T08:00:00Z,142.5343691667,0.0464660412
2023-02-08T09:00:00Z,160.4502466667,0.0487616511
2023-02-08T10:00:00Z,123.1133283333,0.0439775707
2023-02-08T11:00:00Z,119.4260341667,0.0435051077
2023-02-08T12:00:00Z,114.5827983333,0.0428845308
2023-02-08T13:00:00Z,96.4141350000,0.0405565308
2023-02-08T14:00:00Z,94.0242150000,0.0402503038
2023-02-08T15:00:00Z,98.1730708333,0.0407819080
